Log file open, 11/25/22 14:13:04
[2022.11.25-14.13.10:629][  0]LocalizationService: Localization service is disabled
[2022.11.25-14.13.10:652][  0]TimingProfiler: Initialize
[2022.11.25-14.13.10:652][  0]TimingProfiler: OnSessionChanged
[2022.11.25-14.13.10:652][  0]LoadingProfiler: Initialize
[2022.11.25-14.13.10:652][  0]LoadingProfiler: OnSessionChanged
[2022.11.25-14.13.10:652][  0]NetworkingProfiler: Initialize
[2022.11.25-14.13.10:652][  0]NetworkingProfiler: OnSessionChanged
[2022.11.25-14.13.10:652][  0]MemoryProfiler: Initialize
[2022.11.25-14.13.10:652][  0]MemoryProfiler: OnSessionChanged
[2022.11.25-14.13.10:848][  0]LogFileCache: Scanning file cache for directory 'G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/' took 0.01s
[2022.11.25-14.13.10:903][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.25-14.13.10:945][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.25-14.13.11:077][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.25-14.13.11:078][  0]SourceControl: Source control is disabled
[2022.11.25-14.13.11:078][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.909
[2022.11.25-14.13.11:079][  0]Cmd: MAP LOAD FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.25-14.13.11:079][  0]LightingResults: New page: Lighting Build
[2022.11.25-14.13.11:082][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.25-14.13.11:082][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-14.13.11:082][  0]MapCheck: New page: Map Check
[2022.11.25-14.13.11:082][  0]LightingResults: New page: Lighting Build
[2022.11.25-14.13.11:087][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.25-14.13.11:089][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.11.25-14.13.11:356][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.11.25-14.13.11:356][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-14.13.11:357][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.25-14.13.11:357][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.25-14.13.11:357][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.25-14.13.11:357][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.25-14.13.11:503][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.25-14.13.11:503][  0]LogWorldPartition: Display: WorldPartition initialize took 145 ms
[2022.11.25-14.13.11:505][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.25-14.13.11:511][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.25-14.13.11:512][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.25-14.13.11:512][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.163ms to complete.
[2022.11.25-14.13.11:512][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.434
[2022.11.25-14.13.11:521][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.351
[2022.11.25-14.13.11:521][  0]LogShaderCompilers: Display: ================================================
[2022.11.25-14.13.11:521][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.25-14.13.11:521][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.25-14.13.11:521][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.25-14.13.11:521][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.00%
[2022.11.25-14.13.11:521][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.25-14.13.11:521][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.25-14.13.11:521][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.25-14.13.11:521][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.25-14.13.11:521][  0]LogShaderCompilers: Display: ================================================
[2022.11.25-14.13.11:638][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-14.13.11:641][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-14.13.11:644][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-14.13.11:647][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-14.13.11:662][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.25-14.13.11:663][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.25-14.13.11:663][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.25-14.13.11:664][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.25-14.13.11:665][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.25-14.13.11:665][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.25-14.13.11:666][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.25-14.13.11:666][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.25-14.13.11:666][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.25-14.13.11:667][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.25-14.13.11:832][  0]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.25-14.13.11:835][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.25-14.13.11:836][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.25-14.13.11:837][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.25-14.13.11:848][  0]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2022.11.25-14.13.11:868][  0]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.25-14.13.12:112][  0]LogStall: Startup...
[2022.11.25-14.13.12:114][  0]LogStall: Startup complete.
[2022.11.25-14.13.12:122][  0]LogLoad: (Engine Initialization) Total time: 7.95 seconds
[2022.11.25-14.13.12:122][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.25-14.13.12:162][  0]LogAssetRegistry: Asset discovery search completed in 5.3869 seconds
[2022.11.25-14.13.12:167][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.25-14.13.12:169][  0]LogTurnkeySupport: Turnkey Device: Win64@LEWISPC: (Name=LEWISPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.25-14.13.12:170][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.11.25-14.13.12:545][  4]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.25-14.13.19:954][ 30]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-14.13.19:958][ 30]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.25-14.13.19:959][ 30]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.25-14.13.19:959][ 30]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.25-14.13.19:959][ 30]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2022.11.25-14.13.19:959][ 30]LogWorldPartition: Display: GenerateStreaming took 163 us
[2022.11.25-14.13.19:959][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.25-14.13.19:960][ 30]PIE: New page: PIE session: ThirdPersonMap (25 Nov 2022, 14:13:19)
[2022.11.25-14.13.19:962][ 30]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.25-14.13.19:962][ 30]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.25-14.13.19:962][ 30]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.25-14.13.19:966][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003243s)
[2022.11.25-14.13.19:966][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003272s)
[2022.11.25-14.13.19:966][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-14.13.19:966][ 30]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.25-14.13.19:967][ 30]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.25-14.13.19:967][ 30]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.25-14.13.19:967][ 30]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.25-14.13.19:967][ 30]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.25-14.13.19:967][ 30]LogWorldPartition: Display: WorldPartition initialize took 734 us (total: 146 ms)
[2022.11.25-14.13.19:967][ 30]LogPlayLevel: PIE: World Init took: (0.001571s)
[2022.11.25-14.13.19:973][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.25-14.13.19:973][ 30]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.25-14.13.19:973][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-14.13.19:973][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-14.13.19:973][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-14.13.19:973][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-14.13.19:973][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-14.13.19:973][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-14.13.19:973][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-14.13.19:973][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-14.13.19:973][ 30]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-14.13.19:973][ 30]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-14.13.19:973][ 30]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-14.13.19:975][ 30]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-14.13.20:133][ 30]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.11.25-14.13.20:133][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-14.13.20:134][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-14.13.20:134][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-14.13.20:134][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.25-14.13.20:134][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.11.25-14.13.20:135][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.25-14.13.20:135][ 30]LogInit: FAudioDevice initialized.
[2022.11.25-14.13.20:135][ 30]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.11.25-14.13.20:135][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.25-14.13.20:138][ 30]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-14.13.20:139][ 30]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.25-14.13.20
[2022.11.25-14.13.20:139][ 30]LogWorld: Bringing up level for play took: 0.001372
[2022.11.25-14.13.20:141][ 30]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.11.25-14.13.20:152][ 30]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.11.25-14.13.20:152][ 30]PIE: Server logged in
[2022.11.25-14.13.20:153][ 30]PIE: Play in editor total start time 0.196 seconds.
[2022.11.25-14.13.30:032][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-14.13.30:032][179]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.25-14.13.30:032][179]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.25-14.13.30:032][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-14.13.30:032][179]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.25-14.13.30:035][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-14.13.30:037][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-14.13.30:042][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.25-14.13.30:043][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.25-14.13.30:044][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.25-14.13.30:047][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-14.13.30:049][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.11.25-14.13.30:110][184]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.11.25-14.13.45:276][980]Cmd: DELETE
[2022.11.25-14.13.45:276][980]Cmd: ACTOR DELETE
[2022.11.25-14.13.45:277][980]LogEditorActor: Deleted Actor: PostProcessVolume
[2022.11.25-14.13.45:282][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.25-14.13.45:284][980]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2022.11.25-14.13.46:399][111]Cmd: DELETE
[2022.11.25-14.13.46:399][111]Cmd: ACTOR DELETE
[2022.11.25-14.13.46:400][111]LogEditorActor: Deleted Actor: SkyLight
[2022.11.25-14.13.46:406][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.11.25-14.13.46:407][111]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.11.25-14.13.47:521][245]Cmd: TRANSACTION UNDO
[2022.11.25-14.13.47:521][245]LogEditorTransaction: Undo Delete Elements
[2022.11.25-14.13.48:538][309]Cmd: DELETE
[2022.11.25-14.13.48:538][309]Cmd: ACTOR DELETE
[2022.11.25-14.13.48:539][309]LogEditorActor: Deleted Actor: SkyAtmosphere
[2022.11.25-14.13.48:545][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.11.25-14.13.48:547][309]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.11.25-14.13.51:110][611]Cmd: TRANSACTION UNDO
[2022.11.25-14.13.51:110][611]LogEditorTransaction: Undo Delete Elements
[2022.11.25-14.13.56:078][134]Cmd: DELETE
[2022.11.25-14.13.56:078][134]Cmd: ACTOR DELETE
[2022.11.25-14.13.56:079][134]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.25-14.13.56:085][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.11.25-14.13.56:087][134]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.11.25-14.13.57:123][257]Cmd: DELETE
[2022.11.25-14.13.57:123][257]Cmd: ACTOR DELETE
[2022.11.25-14.13.57:125][257]LogEditorActor: Deleted Actor: VolumetricCloud
[2022.11.25-14.13.57:130][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.11.25-14.13.57:133][257]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.11.25-14.14.01:634][787]Cmd: DELETE
[2022.11.25-14.14.01:634][787]Cmd: ACTOR DELETE
[2022.11.25-14.14.01:635][787]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.25-14.14.01:641][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.11.25-14.14.01:643][787]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.11.25-14.14.02:430][879]Cmd: DELETE
[2022.11.25-14.14.02:430][879]Cmd: ACTOR DELETE
[2022.11.25-14.14.02:432][879]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.25-14.14.02:437][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.11.25-14.14.02:439][879]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.11.25-14.14.03:142][961]Cmd: DELETE
[2022.11.25-14.14.03:142][961]Cmd: ACTOR DELETE
[2022.11.25-14.14.03:143][961]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.25-14.14.03:149][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.11.25-14.14.03:151][961]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.11.25-14.14.04:300][ 96]Cmd: DELETE
[2022.11.25-14.14.04:300][ 96]Cmd: ACTOR DELETE
[2022.11.25-14.14.04:302][ 96]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.25-14.14.04:307][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.11.25-14.14.04:310][ 96]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.11.25-14.14.04:915][165]Cmd: DELETE
[2022.11.25-14.14.04:915][165]Cmd: ACTOR DELETE
[2022.11.25-14.14.04:916][165]LogEditorActor: Deleted Actor: TextRenderActor
[2022.11.25-14.14.04:922][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.11.25-14.14.04:925][165]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.11.25-14.14.23:248][278]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.25-14.14.23:266][278]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.25-14.14.23:273][279]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.25-14.14.24:593][438]LogContentBrowser: Attempting asset rename: NewFolder -> Files
[2022.11.25-14.14.24:594][438]LogContentBrowser: End creating deferred item NewFolder
[2022.11.25-14.14.27:022][688]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.25-14.14.27:032][688]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.25-14.14.27:045][690]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
